nam20485@mint182 ~/src/hackoregon/nam20485/disaster-resilience/backend-examplar-2018 $ ./bin/create-api-project.sh
Removing the sample project...
removing manage.py
removing containers
WARNING: Dependency conflict: an older version of the 'docker-py' package may be polluting the namespace. If you're experiencing crashes, run the following command to remedy the issue:
pip uninstall docker-py; pip uninstall docker; pip install docker
Removing backendexamplar2018_api_development_1 ... done
Removing backendexamplar2018_db_development_1  ... done
Removing network backendexamplar2018_default
Creating new Django Rest Framework Project Scaffold...
This will take some time
WARNING: Dependency conflict: an older version of the 'docker-py' package may be polluting the namespace. If you're experiencing crashes, run the following command to remedy the issue:
pip uninstall docker-py; pip uninstall docker; pip install docker
Creating network "backendexamplar2018_default" with the default driver
Fixing ownership on Linux
total 88
drwxr-xr-x 3 root     root     4096 Apr 23 16:22 api
-rw-rw-r-- 1 nam20485 nam20485   60 Apr 23 14:59 backend-exemplar-2018.code-workspace
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 23 16:21 Backups
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 bin
-rw-rw-r-- 1 nam20485 nam20485 1003 Apr 18 08:07 development-docker-compose.yml
drwxr-xr-x 3 root     root     4096 Apr 23 16:22 disaster_resilience
-rw-rw-r-- 1 nam20485 nam20485  905 Apr 18 08:07 DOCKERFILE.api.development
-rw-rw-r-- 1 nam20485 nam20485  904 Apr 18 08:07 DOCKERFILE.api.production
-rw-rw-r-- 1 nam20485 nam20485  537 Apr 18 08:07 DOCKERFILE.db.development
-rw-rw-r-- 1 nam20485 nam20485 1464 Apr 18 08:07 env.sample
-rw-rw-r-- 1 nam20485 nam20485 7111 Apr 16 15:05 gunicorn_config.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 jessie
-rw-rw-r-- 1 nam20485 nam20485 1068 Apr 16 15:05 LICENSE
-rwxr-xr-x 1 root     root      551 Apr 23 16:22 manage.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 postgis-scripts
-rw-rw-r-- 1 nam20485 nam20485  626 Apr 18 08:07 production-docker-compose.yml
-rw-rw-r-- 1 nam20485 nam20485 8086 Apr 18 08:07 README.md
-rw-rw-r-- 1 nam20485 nam20485 1294 Apr 18 08:07 README-Workflow.md
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 requirements
drwxr-xr-x 5 nam20485 nam20485 4096 Apr 23 16:09 staticfiles
sudo chown -R 1000:1000 .
total 88
drwxr-xr-x 3 nam20485 nam20485 4096 Apr 23 16:22 api
-rw-rw-r-- 1 nam20485 nam20485   60 Apr 23 14:59 backend-exemplar-2018.code-workspace
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 23 16:21 Backups
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 bin
-rw-rw-r-- 1 nam20485 nam20485 1003 Apr 18 08:07 development-docker-compose.yml
drwxr-xr-x 3 nam20485 nam20485 4096 Apr 23 16:22 disaster_resilience
-rw-rw-r-- 1 nam20485 nam20485  905 Apr 18 08:07 DOCKERFILE.api.development
-rw-rw-r-- 1 nam20485 nam20485  904 Apr 18 08:07 DOCKERFILE.api.production
-rw-rw-r-- 1 nam20485 nam20485  537 Apr 18 08:07 DOCKERFILE.db.development
-rw-rw-r-- 1 nam20485 nam20485 1464 Apr 18 08:07 env.sample
-rw-rw-r-- 1 nam20485 nam20485 7111 Apr 16 15:05 gunicorn_config.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 jessie
-rw-rw-r-- 1 nam20485 nam20485 1068 Apr 16 15:05 LICENSE
-rwxr-xr-x 1 nam20485 nam20485  551 Apr 23 16:22 manage.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 postgis-scripts
-rw-rw-r-- 1 nam20485 nam20485  626 Apr 18 08:07 production-docker-compose.yml
-rw-rw-r-- 1 nam20485 nam20485 8086 Apr 18 08:07 README.md
-rw-rw-r-- 1 nam20485 nam20485 1294 Apr 18 08:07 README-Workflow.md
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 requirements
drwxr-xr-x 5 nam20485 nam20485 4096 Apr 23 16:09 staticfiles
Configuring settings...
Finished
nam20485@mint182 ~/src/hackoregon/nam20485/disaster-resilience/backend-examplar-2018 $ ./bin/start.sh -d
WARNING: Dependency conflict: an older version of the 'docker-py' package may be polluting the namespace. If you're experiencing crashes, run the following command to remedy the issue:
pip uninstall docker-py; pip uninstall docker; pip install docker
Creating backendexamplar2018_db_development_1 ... 
Creating backendexamplar2018_db_development_1 ... done
Creating backendexamplar2018_api_development_1 ... 
Creating backendexamplar2018_api_development_1 ... done
Attaching to backendexamplar2018_db_development_1, backendexamplar2018_api_development_1
api_development_1  | psql: could not connect to server: Connection refused
api_development_1  | Post-processed 'rest_framework/css/bootstrap-tweaks.css' as 'rest_framework/css/bootstrap-tweaks.46ed116b0edd.css'
api_development_1  | Post-processed 'rest_framework/css/bootstrap.min.css' as 'rest_framework/css/bootstrap.min.86ba6b6fae66.css'
api_development_1  | Post-processed 'rest_framework/css/default.css' as 'rest_framework/css/default.8d5591a6aabc.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/reset.css' as 'rest_framework_swagger/css/reset.721a281d7112.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/print.css' as 'rest_framework_swagger/css/print.63fb4dd234b5.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/typography.css' as 'rest_framework_swagger/css/typography.afec03a5ece2.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/screen.css' as 'rest_framework_swagger/css/screen.d57a5ea6edc0.css'
api_development_1  | 
api_development_1  | 0 static files copied to '/code/staticfiles', 206 unmodified, 54 post-processed.
api_development_1  | Make migrations
db_development_1   | FATAL:  database "disaster-resilience" does not exist
api_development_1  | Traceback (most recent call last):
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 216, in ensure_connection
api_development_1  |     self.connect()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 194, in connect
api_development_1  |     self.connection = self.get_new_connection(conn_params)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/postgresql/base.py", line 168, in get_new_connection
api_development_1  |     connection = Database.connect(**conn_params)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 130, in connect
api_development_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
api_development_1  | psycopg2.OperationalError: FATAL:  database "disaster-resilience" does not exist
api_development_1  | 
api_development_1  | 
api_development_1  | The above exception was the direct cause of the following exception:
api_development_1  | 
api_development_1  | Traceback (most recent call last):
api_development_1  |   File "./manage.py", line 15, in <module>
api_development_1  |     execute_from_command_line(sys.argv)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/core/management/__init__.py", line 371, in execute_from_command_line
api_development_1  |     utility.execute()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/core/management/__init__.py", line 365, in execute
api_development_1  |     self.fetch_command(subcommand).run_from_argv(self.argv)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/core/management/base.py", line 288, in run_from_argv
api_development_1  |     self.execute(*args, **cmd_options)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/core/management/base.py", line 335, in execute
api_development_1  |     output = self.handle(*args, **options)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/core/management/commands/makemigrations.py", line 92, in handle
api_development_1  |     loader.check_consistent_history(connection)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/migrations/loader.py", line 275, in check_consistent_history
api_development_1  |     applied = recorder.applied_migrations()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/migrations/recorder.py", line 61, in applied_migrations
api_development_1  |     if self.has_table():
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/migrations/recorder.py", line 44, in has_table
api_development_1  |     return self.Migration._meta.db_table in self.connection.introspection.table_names(self.connection.cursor())
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 255, in cursor
api_development_1  |     return self._cursor()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 232, in _cursor
api_development_1  |     self.ensure_connection()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 216, in ensure_connection
api_development_1  |     self.connect()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/utils.py", line 89, in __exit__
api_development_1  |     raise dj_exc_value.with_traceback(traceback) from exc_value
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 216, in ensure_connection
api_development_1  |     self.connect()
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py", line 194, in connect
api_development_1  |     self.connection = self.get_new_connection(conn_params)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/django/db/backends/postgresql/base.py", line 168, in get_new_connection
api_development_1  |     connection = Database.connect(**conn_params)
api_development_1  |   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 130, in connect
api_development_1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
api_development_1  | django.db.utils.OperationalError: FATAL:  database "disaster-resilience" does not exist
api_development_1  | 
backendexamplar2018_api_development_1 exited with code 1
